id,class_id,confidence,detection_date,detection_hour,detection_minute,detection_second,detection_microsecond,duration,location,status,timestamp_date,timestamp_hour,timestamp_minute,timestamp_second,timestamp_microsecond
-OJZAXEG-gNLhjio-ONJ,0,0.7627853155136108,2025-02-20,11,25,59,480026,0.03489,Área de monitoreo 1,pending,2025-02-20,11,25,59,480059
-OJZAiYHHCSiIL2ZwCO4,0,0.7024329900741577,2025-02-20,11,26,50,138218,0.0302,Área de monitoreo 1,pending,2025-02-20,11,26,50,138244
-OJZAvMj3BfRZQyMs1AP,0,0.7830248475074768,2025-02-20,11,27,42,640305,0.030226,Área de monitoreo 1,pending,2025-02-20,11,27,42,640318
-OJZB7eAsAxco3mFQniU,0,0.7289890050888062,2025-02-20,11,28,37,91532,0.037593,Área de monitoreo 1,pending,2025-02-20,11,28,37,91553
-OJZBJxyumOdxSsuXYOw,0,0.8453856706619263,2025-02-20,11,29,27,495494,0.020552,Área de monitoreo 1,pending,2025-02-20,11,29,27,495507
-OJZBWs2vcPywvBH-e3t,0,0.7651083469390869,2025-02-20,11,30,20,385087,0.023194,Área de monitoreo 1,pending,2025-02-20,11,30,20,385108
-OJZBy0ns09S0j2JeTzo,0,0.7879219651222229,2025-02-20,11,32,15,235767,0.031551,Área de monitoreo 1,pending,2025-02-20,11,32,15,235801
-OJZCAL6jkMbyaK_SThe,0,0.871010959148407,2025-02-20,11,33,10,239098,0.027583,Área de monitoreo 1,pending,2025-02-20,11,33,10,239112
-OJZCQP09GWnuuqciL8N,0,0.8371100425720215,2025-02-20,11,34,16,24703,0.046746,Área de monitoreo 1,pending,2025-02-20,11,34,16,24720
-OJZCfbyEPxbLzVFucXC,0,0.7310824990272522,2025-02-20,11,35,22,387647,0.033934,Área de monitoreo 1,pending,2025-02-20,11,35,22,387688
-OJZCuKADjfCk_4KLjJd,0,0.7048873901367188,2025-02-20,11,36,22,687026,0.026326,Área de monitoreo 1,pending,2025-02-20,11,36,22,687040
-OJZD5cYnaVpwQ8mGTPW,0,0.7207697629928589,2025-02-20,11,37,13,87551,0.017216,Área de monitoreo 1,pending,2025-02-20,11,37,13,87565
-OJZDO7Cl6PflpfAS9Ur,0,0.7255184054374695,2025-02-20,11,38,28,373082,0.021622,Área de monitoreo 1,pending,2025-02-20,11,38,28,373100
-OJZDgXsic76peLNW8DS,0,0.793251633644104,2025-02-20,11,39,48,133981,0.046243,Área de monitoreo 1,pending,2025-02-20,11,39,48,134005
-OJZDuRWGCFUodtOvmuV,0,0.8024464249610901,2025-02-20,11,40,45,304010,0.03349,Área de monitoreo 1,pending,2025-02-20,11,40,45,304028
-OJZE6JRR-ZzSBXKuwgB,0,0.8459024429321289,2025-02-20,11,41,38,4945,0.017563,Área de monitoreo 1,pending,2025-02-20,11,41,38,4972
-OJZEIfKicV1nXUmdDqF,0,0.7383768558502197,2025-02-20,11,42,28,643855,0.028989,Área de monitoreo 1,pending,2025-02-20,11,42,28,643877
-OJZEUzQnahN4cQefuKC,0,0.8301764726638794,2025-02-20,11,43,19,95188,0.096894,Área de monitoreo 1,pending,2025-02-20,11,43,19,95227
-OJZEgdPXW0-zqBesUnB,0,0.7833383083343506,2025-02-20,11,44,10,925582,0.047968,Área de monitoreo 1,pending,2025-02-20,11,44,10,925607
-OJZF2MnWDCjNQ2eN7i9,0,0.7435448169708252,2025-02-20,11,45,43,732830,0.028316,Área de monitoreo 1,pending,2025-02-20,11,45,43,732848
-OJZFNme1aEBn4PcdZGR,0,0.7465465664863586,2025-02-20,11,47,11,548669,0.02514,Área de monitoreo 1,pending,2025-02-20,11,47,11,548683
-OJZF_9t733GoCwIN5MO,0,0.7690228819847107,2025-02-20,11,48,2,433066,0.023693,Área de monitoreo 1,pending,2025-02-20,11,48,2,433081
-OJZGWoOY7vRQVxbe75G,0,0.7670137286186218,2025-02-20,11,52,10,268491,0.060754,Área de monitoreo 1,pending,2025-02-20,11,52,10,268529
-OJZGiGhtyuiqvGFpy82,0,0.8595107793807983,2025-02-20,11,53,1,899961,0.038044,Área de monitoreo 1,pending,2025-02-20,11,53,1,899984
-OJZGvayKqGklzsAz0sP,0,0.7070247530937195,2025-02-20,11,53,56,509139,0.016746,Área de monitoreo 1,pending,2025-02-20,11,53,56,509154
-OJZH7jwHqd6lFBhrRgy,0,0.7006546258926392,2025-02-20,11,54,50,322194,0.031413,Área de monitoreo 1,pending,2025-02-20,11,54,50,322217
-OJZHK7az5w8pqHlatRs,0,0.7112972140312195,2025-02-20,11,55,41,39190,0.01895,Área de monitoreo 1,pending,2025-02-20,11,55,41,39209
-OJZHWhtFmElLU6FAtM0,0,0.72849041223526,2025-02-20,11,56,32,599920,0.026921,Área de monitoreo 1,pending,2025-02-20,11,56,32,599931
-OJZHimw5pcVtnTc5gyQ,0,0.7054583430290222,2025-02-20,11,57,26,173312,0.019469,Área de monitoreo 1,pending,2025-02-20,11,57,26,173337
-OJZHwQ3ERBJ6xUrw8wD,0,0.7431280612945557,2025-02-20,11,58,21,978290,0.031595,Área de monitoreo 1,pending,2025-02-20,11,58,21,978313
-OJZI8tQ13iVlLv-fnIz,0,0.7157500982284546,2025-02-20,11,59,17,171946,0.031092,Área de monitoreo 1,pending,2025-02-20,11,59,17,171967
-OJZIXXLOjQRyJkQbOCx,0,0.7349366545677185,2025-02-20,12,0,57,766673,0.017002,Área de monitoreo 1,pending,2025-02-20,12,0,57,766688
-OJZIiwtVnmI0XVmEQGp,0,0.7167471051216125,2025-02-20,12,1,48,931401,0.016668,Área de monitoreo 1,pending,2025-02-20,12,1,48,931413
-OJZIvURdTaodRhlX7I2,0,0.7003841400146484,2025-02-20,12,2,40,314318,0.029412,Área de monitoreo 1,pending,2025-02-20,12,2,40,314339
-OJZJ6mGhC-vXo_7t2BO,0,0.7700935006141663,2025-02-20,12,3,30,655462,0.037667,Área de monitoreo 1,pending,2025-02-20,12,3,30,655483
-OJZJJ3uQ5o9wuBueZTT,0,0.7216938734054565,2025-02-20,12,4,21,976,0.016397,Área de monitoreo 1,pending,2025-02-20,12,4,21,987
-OJZJXK1iacspoJiRwxh,0,0.7064366936683655,2025-02-20,12,5,19,386882,0.027544,Área de monitoreo 1,pending,2025-02-20,12,5,19,386894
-OJZJibF-4aYT9um2HDw,0,0.8114269375801086,2025-02-20,12,6,9,703181,0.028325,Área de monitoreo 1,pending,2025-02-20,12,6,9,703193
-OJZJuxmIHVf3YZDXti-,0,0.7695592045783997,2025-02-20,12,7,0,292590,0.033771,Área de monitoreo 1,pending,2025-02-20,12,7,0,292603
-OJZK6He--qxI48DMsc4,0,0.7107197046279907,2025-02-20,12,7,50,788398,0.037903,Área de monitoreo 1,pending,2025-02-20,12,7,50,788411
-OJZKIhoGDdocsiiaMNs,0,0.7371441721916199,2025-02-20,12,8,41,669488,0.020058,Área de monitoreo 1,pending,2025-02-20,12,8,41,669499
-OJZKVAt4jC1vtXsH0fO,0,0.7447033524513245,2025-02-20,12,9,32,753210,0.022629,Área de monitoreo 1,pending,2025-02-20,12,9,32,753222
-OJZKgmPaMnqTHp-vkXP,0,0.7011973857879639,2025-02-20,12,10,24,354327,0.10045,Área de monitoreo 1,pending,2025-02-20,12,10,24,354382
-OJZKtHTVfDuczil_VaY,0,0.7284209132194519,2025-02-20,12,11,15,571904,0.04704,Área de monitoreo 1,pending,2025-02-20,12,11,15,571921
-OJZL4dDV3h3DDrdju9N,0,0.7045159935951233,2025-02-20,12,12,6,174189,0.021181,Área de monitoreo 1,pending,2025-02-20,12,12,6,174203
-OJZLHH4RScRAJCdOcsJ,0,0.7530792951583862,2025-02-20,12,12,57,955208,0.033321,Área de monitoreo 1,pending,2025-02-20,12,12,57,955227
-OJZLUFHxQRduTacHAEd,0,0.7025583982467651,2025-02-20,12,13,51,81136,0.039936,Área de monitoreo 1,pending,2025-02-20,12,13,51,81155
-OJZLmDsucoV1fxvUOk_,0,0.7220669984817505,2025-02-20,12,15,8,505893,0.025836,Área de monitoreo 1,pending,2025-02-20,12,15,8,505911
-OJZLyWoCVngStklJ_8k,0,0.8170393109321594,2025-02-20,12,15,59,171470,0.026859,Área de monitoreo 1,pending,2025-02-20,12,15,59,171493
-OJZMHDlLQdTMS2M4R7k,0,0.7394983768463135,2025-02-20,12,17,19,673294,0.023901,Área de monitoreo 1,pending,2025-02-20,12,17,19,673316
-OJZMYDXRjb2pDpB8wx_,0,0.7158223390579224,2025-02-20,12,18,29,502372,0.047774,Área de monitoreo 1,pending,2025-02-20,12,18,29,502405
-OJZMlAcgabpyz5ruBKG,0,0.7356078028678894,2025-02-20,12,19,26,654624,0.019153,Área de monitoreo 1,pending,2025-02-20,12,19,26,654636
-OJZMxh5Skhh7nlJaNZm,0,0.7524585723876953,2025-02-20,12,20,17,955745,0.01805,Área de monitoreo 1,pending,2025-02-20,12,20,17,955766
-OJZNBDQ9QYpSBTwxC1F,0,0.7013969421386719,2025-02-20,12,21,16,987248,0.025266,Área de monitoreo 1,pending,2025-02-20,12,21,16,987260
-OJZNO-UgezQAiUguB6d,0,0.7054787278175354,2025-02-20,12,22,9,739839,0.022227,Área de monitoreo 1,pending,2025-02-20,12,22,9,739858
-OJZN_L19hKKsat9D-th,0,0.733404278755188,2025-02-20,12,23,0,312701,0.033078,Área de monitoreo 1,pending,2025-02-20,12,23,0,312720
-OJZNnSWUfbiKhVqJhmO,0,0.7800116539001465,2025-02-20,12,23,58,124183,0.052279,Área de monitoreo 1,pending,2025-02-20,12,23,58,124231
-OJZO-5ycEMoj4-Ye6eK,0,0.795198917388916,2025-02-20,12,24,49,934263,0.095023,Área de monitoreo 1,pending,2025-02-20,12,24,49,934326
-OJZOMdxiuvt_a7ErweK,0,0.7272630929946899,2025-02-20,12,26,26,177797,0.046222,Área de monitoreo 1,pending,2025-02-20,12,26,26,177822
-OJZOZZnEAH8PFmmMgqf,0,0.7653757929801941,2025-02-20,12,27,19,306376,0.028958,Área de monitoreo 1,pending,2025-02-20,12,27,19,306411
-OJZOlEPzdzsf0MXFOSE,0,0.7908602952957153,2025-02-20,12,28,11,183339,0.03477,Área de monitoreo 1,pending,2025-02-20,12,28,11,183370
-OJZOyhizUGiibnFPfHq,0,0.7531378865242004,2025-02-20,12,29,6,354242,0.049286,Área de monitoreo 1,pending,2025-02-20,12,29,6,354271
-OJZPATLMPsnMJP05YiJ,0,0.7322657704353333,2025-02-20,12,29,58,638423,0.026432,Área de monitoreo 1,pending,2025-02-20,12,29,58,638443
-OJZPVLBbF9YahD2xLBp,0,0.7145724892616272,2025-02-20,12,31,23,692770,0.023037,Área de monitoreo 1,pending,2025-02-20,12,31,23,692786
-OJZPhIF2FecQuPKR7Cv,0,0.703596293926239,2025-02-20,12,32,17,194741,0.031093,Área de monitoreo 1,pending,2025-02-20,12,32,17,194755
-OJZPuNrnY41csvnqmnK,0,0.7035157680511475,2025-02-20,12,33,10,793845,0.02833,Área de monitoreo 1,pending,2025-02-20,12,33,10,793872
-OJZQ6zp6IFrKZFekDeZ,0,0.7044458389282227,2025-02-20,12,34,6,516259,0.036275,Área de monitoreo 1,pending,2025-02-20,12,34,6,516280
-OJZQUxQiPvW6Igwa4LH,0,0.8385351300239563,2025-02-20,12,35,44,431308,0.043679,Área de monitoreo 1,pending,2025-02-20,12,35,44,431340
-OJZQg_14a7t1EccwomM,0,0.7122801542282104,2025-02-20,12,36,36,373986,0.042191,Área de monitoreo 1,pending,2025-02-20,12,36,36,374006
-OJZR0G2tKx2BNb5SwRG,0,0.7203615307807922,2025-02-20,12,38,0,117404,0.052718,Área de monitoreo 1,pending,2025-02-20,12,38,0,117432
-OJZRHISjvm93KuKwuLB,0,0.7994288206100464,2025-02-20,12,39,10,882159,0.021824,Área de monitoreo 1,pending,2025-02-20,12,39,10,882189
-OJZRaDu87bIr7T0oVuq,0,0.7467979192733765,2025-02-20,12,40,31,610052,0.051429,Área de monitoreo 1,pending,2025-02-20,12,40,31,610075
-OJZRntF8w-2cZJgEbmQ,0,0.7012742161750793,2025-02-20,12,41,28,478983,0.043402,Área de monitoreo 1,pending,2025-02-20,12,41,28,479001
-OJZS-DOmRZj4YOrGFFx,0,0.7372347712516785,2025-02-20,12,42,18,987391,0.038151,Área de monitoreo 1,pending,2025-02-20,12,42,18,987416
-OJZSDsOX6j0na_9Qtri,0,0.7081019878387451,2025-02-20,12,43,19,27935,0.03156,Área de monitoreo 1,pending,2025-02-20,12,43,19,27963
-OJZSQI-F8hzNI8bTagH,0,0.7459020614624023,2025-02-20,12,44,9,866685,0.028995,Área de monitoreo 1,pending,2025-02-20,12,44,9,866701
-OJZSfwwTd42uLyeN_8B,0,0.7249254584312439,2025-02-20,12,45,18,98836,0.040588,Área de monitoreo 1,pending,2025-02-20,12,45,18,98862
-OJZStIRIp-vr_d7lk8I,0,0.7387667298316956,2025-02-20,12,46,12,784205,0.0218,Área de monitoreo 1,pending,2025-02-20,12,46,12,784218
-OJZT4xBeyRgJabZBttT,0,0.7097631692886353,2025-02-20,12,47,4,584898,0.064519,Área de monitoreo 1,pending,2025-02-20,12,47,4,584914
-OJZTKfBsOikHyI-K_4P,0,0.7009463906288147,2025-02-20,12,48,8,984506,0.02681,Área de monitoreo 1,pending,2025-02-20,12,48,8,984522
-OJZTX8yIJlLOHwh7ZVN,0,0.8234567046165466,2025-02-20,12,49,0,96576,0.044385,Área de monitoreo 1,pending,2025-02-20,12,49,0,96598
-OJZTiREzARQPZ97TMf2,0,0.8290089964866638,2025-02-20,12,49,50,433153,0.042429,Área de monitoreo 1,pending,2025-02-20,12,49,50,433189
-OJZTvqhT3Knf2-9wHJA,0,0.7356260418891907,2025-02-20,12,50,45,382088,0.018638,Área de monitoreo 1,pending,2025-02-20,12,50,45,382100
-OJZU7EyIZKbpOEpf_BT,0,0.7824369072914124,2025-02-20,12,51,36,145062,0.052629,Área de monitoreo 1,pending,2025-02-20,12,51,36,145088
-OJZUL7wlV19NgR6llpi,0,0.7365248799324036,2025-02-20,12,52,33,7848,0.017863,Área de monitoreo 1,pending,2025-02-20,12,52,33,7858
-OJZUYnfRviHRx8wq9AF,0,0.7221590876579285,2025-02-20,12,53,28,992226,0.020085,Área de monitoreo 1,pending,2025-02-20,12,53,28,992239
