id,title,body,detection_date,detection_time,status,timestamp_date,timestamp_time
-OJZAXGZCtA9lqD0uRbe,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.76,2025-02-20,11:25:59.480026,new,2025-02-20,11:25:59.480059
-OJZAi_b_WmAdxbujXjn,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,11:26:50.138218,new,2025-02-20,11:26:50.138244
-OJZAvPzYHuuS9Yy-7Zw,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.78,2025-02-20,11:27:42.640305,new,2025-02-20,11:27:42.640318
-OJZB7glW1kp-wPcB8Ug,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,11:28:37.091532,new,2025-02-20,11:28:37.091553
-OJZBK-9ivTlfCTioHy6,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.85,2025-02-20,11:29:27.495494,new,2025-02-20,11:29:27.495507
-OJZBWuXSzTXnJ1H8aaQ,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.77,2025-02-20,11:30:20.385087,new,2025-02-20,11:30:20.385108
-OJZBy3XcnUAXhGLTn9S,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.79,2025-02-20,11:32:15.235767,new,2025-02-20,11:32:15.235801
-OJZCAN_MoWrfr1pLAw0,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.87,2025-02-20,11:33:10.239098,new,2025-02-20,11:33:10.239112
-OJZCQRIJyCeGpPD1st_,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.84,2025-02-20,11:34:16.024703,new,2025-02-20,11:34:16.024720
-OJZCfeTZ2eGow580RY-,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,11:35:22.387647,new,2025-02-20,11:35:22.387688
-OJZCuMYWBnMzV7fJjGO,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,11:36:22.687026,new,2025-02-20,11:36:22.687040
-OJZD5elyPI31bgpXknc,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,11:37:13.087551,new,2025-02-20,11:37:13.087565
-OJZDO9rdIWFbjPGUEGW,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,11:38:28.373082,new,2025-02-20,11:38:28.373100
-OJZDg_kJvq_lvwsJ7bl,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.79,2025-02-20,11:39:48.133981,new,2025-02-20,11:39:48.134005
-OJZDuUGeO6IuoSOUonz,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.80,2025-02-20,11:40:45.304010,new,2025-02-20,11:40:45.304028
-OJZE6M6E5ITW0MV3mbE,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.85,2025-02-20,11:41:38.004945,new,2025-02-20,11:41:38.004972
-OJZEIjFyCLAIknTOyNQ,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,11:42:28.643855,new,2025-02-20,11:42:28.643877
-OJZEV0s9Va5vpOyMCqT,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.83,2025-02-20,11:43:19.095188,new,2025-02-20,11:43:19.095227
-OJZEgfm24NXDlMQIY9l,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.78,2025-02-20,11:44:10.925582,new,2025-02-20,11:44:10.925607
-OJZF2P2vAia6d8t-5qi,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,11:45:43.732830,new,2025-02-20,11:45:43.732848
-OJZFNp2pyAWyM8I2Mda,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.75,2025-02-20,11:47:11.548669,new,2025-02-20,11:47:11.548683
-OJZF_CUhLkvfbs9vIDo,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.77,2025-02-20,11:48:02.433066,new,2025-02-20,11:48:02.433081
-OJZGWqq8jfKuZsZZyw0,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.77,2025-02-20,11:52:10.268491,new,2025-02-20,11:52:10.268529
-OJZGiJWSMvLEdMjWOG3,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.86,2025-02-20,11:53:01.899961,new,2025-02-20,11:53:01.899984
-OJZGve7vNrG2CNYAW-Q,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,11:53:56.509139,new,2025-02-20,11:53:56.509154
-OJZH7mDTevwI-Mv_bfc,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,11:54:50.322194,new,2025-02-20,11:54:50.322217
-OJZHKA_mKcmSRawuvsi,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,11:55:41.039190,new,2025-02-20,11:55:41.039209
-OJZHWkjeTk0HmT2A3oW,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,11:56:32.599920,new,2025-02-20,11:56:32.599931
-OJZHipMpKOCVoPQ-onv,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,11:57:26.173312,new,2025-02-20,11:57:26.173337
-OJZHwSJi1Z5zsQaO6bu,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,11:58:21.978290,new,2025-02-20,11:58:21.978313
-OJZI8vh-2oUC4fG1MjA,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,11:59:17.171946,new,2025-02-20,11:59:17.171967
-OJZIXZRRdIH0FA_eJ_3,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,12:00:57.766673,new,2025-02-20,12:00:57.766688
-OJZIj0CXvPDsByai8P_,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:01:48.931401,new,2025-02-20,12:01:48.931413
-OJZIvWo_UAWMN4GQkav,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:02:40.314318,new,2025-02-20,12:02:40.314339
-OJZJ6ockRgJpdWqNVc7,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.77,2025-02-20,12:03:30.655462,new,2025-02-20,12:03:30.655483
-OJZJJ6fGplj9-6hH83R,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:04:21.000976,new,2025-02-20,12:04:21.000987
-OJZJXMRcVXOk7w9s98T,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:05:19.386882,new,2025-02-20,12:05:19.386894
-OJZJidan5SRAPeixfET,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.81,2025-02-20,12:06:09.703181,new,2025-02-20,12:06:09.703193
-OJZJv-4TBvfFzxBIpLt,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.77,2025-02-20,12:07:00.292590,new,2025-02-20,12:07:00.292603
-OJZK6KC44Jm3ve-ehUy,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:07:50.788398,new,2025-02-20,12:07:50.788411
-OJZKIkD3aWwpdwixEBA,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:08:41.669488,new,2025-02-20,12:08:41.669499
-OJZKVDAujFZ40wPlFcf,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:09:32.753210,new,2025-02-20,12:09:32.753222
-OJZKgolJycBdiMmcHVS,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:10:24.354327,new,2025-02-20,12:10:24.354382
-OJZKtJl2W87j0YsxFHB,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,12:11:15.571904,new,2025-02-20,12:11:15.571921
-OJZL4fYWNuE0NcOgCI5,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:12:06.174189,new,2025-02-20,12:12:06.174203
-OJZLHKGlsa-EMGgtfA6,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.75,2025-02-20,12:12:57.955208,new,2025-02-20,12:12:57.955227
-OJZLUHUsqQ9tymstP_D,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:13:51.081136,new,2025-02-20,12:13:51.081155
-OJZLmG7rAu18Dbeifz3,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:15:08.505893,new,2025-02-20,12:15:08.505911
-OJZLyZ6WrSCybJVWOgv,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.82,2025-02-20,12:15:59.171470,new,2025-02-20,12:15:59.171493
-OJZMHGuBxu63EhdYGGj,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:17:19.673294,new,2025-02-20,12:17:19.673316
-OJZMYHzcdMlMxW8WOYQ,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:18:29.502372,new,2025-02-20,12:18:29.502405
-OJZMlDAtTSgq210VGjI,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:19:26.654624,new,2025-02-20,12:19:26.654636
-OJZMxljL4oXp0h5JkJd,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.75,2025-02-20,12:20:17.955745,new,2025-02-20,12:20:17.955766
-OJZNBGAV9VMHlTDSeyo,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:21:16.987248,new,2025-02-20,12:21:16.987260
-OJZNO1ryYp-N-p72Stg,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:22:09.739839,new,2025-02-20,12:22:09.739858
-OJZN_NWRr2V0Jz5TANG,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,12:23:00.312701,new,2025-02-20,12:23:00.312720
-OJZNnUuJrVUMC6linyy,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.78,2025-02-20,12:23:58.124183,new,2025-02-20,12:23:58.124231
-OJZO-8hRw-_KVV92W5e,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.80,2025-02-20,12:24:49.934263,new,2025-02-20,12:24:49.934326
-OJZOMgI4YFaL4f6f7tm,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,12:26:26.177797,new,2025-02-20,12:26:26.177822
-OJZOZcJzq3KhSFDx4cl,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.77,2025-02-20,12:27:19.306376,new,2025-02-20,12:27:19.306411
-OJZOlH46ihGiAhJlMOy,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.79,2025-02-20,12:28:11.183339,new,2025-02-20,12:28:11.183370
-OJZOyjskz6TcA_OGN_K,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.75,2025-02-20,12:29:06.354242,new,2025-02-20,12:29:06.354271
-OJZPAWF7w40TsUyyawI,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.73,2025-02-20,12:29:58.638423,new,2025-02-20,12:29:58.638443
-OJZPVNf6g8O3Q1ny25f,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:31:23.692770,new,2025-02-20,12:31:23.692786
-OJZPhM6LKXwClXQEIgU,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:32:17.194741,new,2025-02-20,12:32:17.194755
-OJZPuQ8iRI89vD1ZWxP,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:33:10.793845,new,2025-02-20,12:33:10.793872
-OJZQ719EXqFB-6Kk-gY,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:34:06.516259,new,2025-02-20,12:34:06.516280
-OJZQV-7r6DGdUi04cjO,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.84,2025-02-20,12:35:44.431308,new,2025-02-20,12:35:44.431340
-OJZQgcva3vp4TgzXrry,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:36:36.373986,new,2025-02-20,12:36:36.374006
-OJZR0JB9P8CAAg417YK,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:38:00.117404,new,2025-02-20,12:38:00.117432
-OJZRHKmP49MoBxLZEsz,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.80,2025-02-20,12:39:10.882159,new,2025-02-20,12:39:10.882189
-OJZRaGLvCzXTD6rposB,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.75,2025-02-20,12:40:31.610052,new,2025-02-20,12:40:31.610075
-OJZRnw0DdcH0gJ1A5Gu,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:41:28.478983,new,2025-02-20,12:41:28.479001
-OJZS-FaewfjhAYA4bzo,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:42:18.987391,new,2025-02-20,12:42:18.987416
-OJZSDxFDvmwez_i01mc,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:43:19.027935,new,2025-02-20,12:43:19.027963
-OJZSQO89GxJ58awIsnj,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.75,2025-02-20,12:44:09.866685,new,2025-02-20,12:44:09.866701
-OJZSfzSoBpRE0EyIF_x,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:45:18.098836,new,2025-02-20,12:45:18.098862
-OJZStMhjTJB9VBvpn0x,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:46:12.784205,new,2025-02-20,12:46:12.784218
-OJZT50kaUYSL8MuGG1g,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.71,2025-02-20,12:47:04.584898,new,2025-02-20,12:47:04.584914
-OJZTKhhG-MK80khatXf,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.70,2025-02-20,12:48:08.984506,new,2025-02-20,12:48:08.984522
-OJZTXBFzrAwBR5eXTGD,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.82,2025-02-20,12:49:00.096576,new,2025-02-20,12:49:00.096598
-OJZTiUqOyE1i0-6YJ0V,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.83,2025-02-20,12:49:50.433153,new,2025-02-20,12:49:50.433189
-OJZTvt_8btV456f3j7y,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:50:45.382088,new,2025-02-20,12:50:45.382100
-OJZU7HIaIQ7u0j1fXNd,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.78,2025-02-20,12:51:36.145062,new,2025-02-20,12:51:36.145088
-OJZULBiPKmGGMbQui8z,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.74,2025-02-20,12:52:33.007848,new,2025-02-20,12:52:33.007858
-OJZUYt0hpO8oyfKZgCl,CAIDA DETECTADA,Se ha detectado un posible accidente con confianza: 0.72,2025-02-20,12:53:28.992226,new,2025-02-20,12:53:28.992239
